control_id,control_name,description,ai_act_article,ai_act_obligation,actor_role,risk_category,nist_ai_rmf,iso_42001,owasp_llm_top10,mitre_atlas,gdpr_article,dora_article,implementation_evidence,status,maturity_level,phase
AISEC-RM-001,AI System Risk Classification,Classify AI system according to EU AI Act risk tiers (prohibited / high-risk / limited-risk / minimal). Document classification rationale with references to Article 6 and Annex III.,Art. 6; Annex III,Mandatory,Provider; Deployer,All,GOVERN 1.1; MAP 1.1,6.1.2; A.2,—,—,—,—,project/risk_management/risk_classification.py,documented,1,Phase 1
AISEC-RM-002,Risk Management System,"Establish and maintain a continuous risk management system throughout the AI system lifecycle. Must include identification, estimation, evaluation, and mitigation of risks.",Art. 9(1),Mandatory,Provider,High-Risk,GOVERN 1.4; MAP 3.1; MANAGE 1.1,6.1.2; A.3; A.4,—,AML.T0000,—,Art. 6(1),project/risk_management/risk_register.yaml,planned,1,Phase 1
AISEC-RM-003,Known and Foreseeable Risk Identification,"Identify and document known and reasonably foreseeable risks to health, safety, and fundamental rights. Include risks from intended use and reasonably foreseeable misuse.",Art. 9(2)(a),Mandatory,Provider,High-Risk,MAP 2.1; MAP 2.2; MAP 2.3,A.3; A.4,LLM09:Misinformation,AML.T0016; AML.T0043,Art. 35,Art. 6(1),project/risk_management/risk_register.yaml,planned,1,Phase 1
AISEC-RM-004,Residual Risk Evaluation,Evaluate residual risks after mitigation measures are applied. Ensure residual risk is acceptable relative to the intended purpose. Document risk acceptance criteria.,Art. 9(2)(d),Mandatory,Provider,High-Risk,MANAGE 2.1; MANAGE 2.2,A.4,—,—,—,—,project/risk_management/residual_risk_report.md,planned,2,Phase 1
AISEC-RM-005,Risk Mitigation Measures,Design and implement technical measures to eliminate or reduce identified risks. Provide adequate information to deployers. Implement human oversight where applicable.,Art. 9(2)(b);(c),Mandatory,Provider,High-Risk,MANAGE 2.3; MANAGE 2.4,A.4; A.5,—,AML.T0048,—,—,project/risk_management/mitigation_controls.yaml,planned,1,Phase 1
AISEC-RM-006,Testing for Risk Management,Perform testing against defined metrics and probabilistic thresholds for each identified risk. Testing must be suitable for the intended purpose including adversarial testing.,Art. 9(6);(7),Mandatory,Provider,High-Risk,MEASURE 2.5; MEASURE 2.6,A.7,LLM01:Prompt Injection; LLM05:Improper Output Handling,AML.T0015; AML.T0043; AML.T0044,—,Art. 6(1),project/risk_management/risk_tests/,planned,2,Phase 4
AISEC-DG-001,Data Governance Framework,"Establish data governance and management practices covering training, validation, and testing data. Define data collection processes, operations, and quality criteria.",Art. 10(2),Mandatory,Provider,High-Risk,MAP 2.2; MANAGE 3.1,A.6,LLM06:Excessive Agency,AML.T0020,Art. 5(1)(b);(c),—,project/data_governance/governance_framework.md,planned,1,Phase 2
AISEC-DG-002,Training Data Quality and Relevance,"Ensure training datasets are relevant, sufficiently representative, and as free of errors as possible. Apply appropriate data preparation steps including annotation, labelling, cleaning.",Art. 10(3),Mandatory,Provider,High-Risk,MAP 2.2; MEASURE 2.7,A.6; A.7,LLM04:Data and Model Poisoning,AML.T0020; AML.T0019,—,—,project/data_governance/data_quality_pipeline.py,planned,2,Phase 2
AISEC-DG-003,Bias Detection and Mitigation,"Examine training, validation, and testing datasets for possible biases likely to affect health, safety, or fundamental rights. Implement bias detection and correction measures.",Art. 10(2)(f);(g),Mandatory,Provider,High-Risk,MEASURE 2.7; MANAGE 3.2,A.6; A.7,—,AML.T0019,Art. 22; Art. 9,—,project/data_governance/bias_detection.py,planned,2,Phase 2
AISEC-DG-004,Data Provenance and Lineage,"Maintain records of data origin, collection method, processing steps, and transformations applied to training data. Enable traceability of data through the pipeline.",Art. 10(2)(b);(c),Mandatory,Provider,High-Risk,MAP 2.2; GOVERN 1.5,A.6,LLM04:Data and Model Poisoning,AML.T0020,Art. 30,—,project/data_governance/data_lineage.json,planned,1,Phase 2
AISEC-DG-005,Statistical Properties Documentation,"Document the statistical properties of datasets: characteristics, coverage, gaps, and limitations. Describe assumptions and known shortcomings.",Art. 10(2)(e),Mandatory,Provider,High-Risk,MAP 2.2; MEASURE 2.7,A.6,—,—,—,—,project/data_governance/dataset_card.md,planned,1,Phase 2
AISEC-DG-006,Personal Data Processing Safeguards,"When personal data is processed, implement appropriate safeguards including technical and organizational measures. Apply data minimization and purpose limitation principles.",Art. 10(5),Mandatory,Provider; Deployer,High-Risk,GOVERN 1.6,A.6,—,—,Art. 5(1); Art. 25; Art. 32,—,project/data_governance/pii_safeguards.py,planned,1,Phase 2
AISEC-TD-001,Technical Documentation - System Description,"Prepare and maintain up-to-date technical documentation with general system description: intended purpose, provider identity, version, hardware/software dependencies, interaction with other systems.",Art. 11(1); Annex IV §1,Mandatory,Provider,High-Risk,GOVERN 1.3; MAP 1.6,A.8; A.9,—,—,—,Art. 6(1),project/documentation/model_card_generator.py,planned,1,Phase 3
AISEC-TD-002,Technical Documentation - Design Specifications,"Document design specifications: general logic, algorithms, key design choices, classification choices, optimization targets, computational requirements.",Art. 11(1); Annex IV §2,Mandatory,Provider,High-Risk,MAP 1.5; MAP 1.6,A.8; A.9,—,AML.T0000,—,—,project/documentation/design_spec.md,planned,1,Phase 3
AISEC-TD-003,Technical Documentation - Monitoring and Performance,"Document monitoring, functioning, and control of the AI system including levels of accuracy, robustness, cybersecurity, and any known limitations.",Art. 11(1); Annex IV §3,Mandatory,Provider,High-Risk,MEASURE 2.5; MEASURE 2.6,A.7; A.9,—,—,—,—,project/documentation/performance_report.md,planned,2,Phase 4
AISEC-TD-004,Technical Documentation - Validation and Testing,"Document validation and testing procedures, metrics used, test logs, dates of tests, and test results. Include adversarial testing methodology.",Art. 11(1); Annex IV §4,Mandatory,Provider,High-Risk,MEASURE 2.5; MEASURE 2.6,A.7,LLM01:Prompt Injection,AML.T0015; AML.T0043; AML.T0044,—,—,project/documentation/test_report.md,planned,2,Phase 4
AISEC-TD-005,Technical Documentation - Changes Log,Maintain a record of all changes made to the system after initial conformity assessment. Include rationale for changes and impact assessment.,Art. 11(1); Annex IV §6,Mandatory,Provider,High-Risk,GOVERN 1.3,A.8; A.9,—,—,—,Art. 6(1),project/documentation/changelog.md,planned,1,Phase 3
AISEC-LG-001,Automatic Event Logging Capability,"Design system with automatic logging capability recording events relevant to identifying risks, substantial modifications, and post-market monitoring.",Art. 12(1),Mandatory,Provider,High-Risk,MEASURE 2.3; MANAGE 4.1,A.10,—,AML.T0048,—,Art. 6(1),project/logging/structured_logger.py,planned,1,Phase 3
AISEC-LG-002,Logging - Identification of Use Period,Logs must record the period of each use (start and end date/time) and the reference database used for input data checking.,Art. 12(2)(a);(b),Mandatory,Provider,High-Risk,MEASURE 2.3,A.10,—,—,—,—,project/logging/structured_logger.py,planned,1,Phase 3
AISEC-LG-003,Logging - Input Data Reference,"Logs must record the input data for which the search has led to a match, including reference database version.",Art. 12(2)(c),Mandatory,Provider,High-Risk,MEASURE 2.3,A.10,—,AML.T0015,Art. 30,—,project/logging/structured_logger.py,planned,1,Phase 3
AISEC-LG-004,Logging - Human Verification Results,"Logs must record identification of natural persons involved in verification of results, including person who verified and approved.",Art. 12(2)(d),Mandatory,Provider,High-Risk,MEASURE 2.3; GOVERN 1.4,A.10,—,—,—,—,project/logging/structured_logger.py,planned,1,Phase 3
AISEC-LG-005,Log Retention and Deployer Access,Deployers must retain logs automatically generated by the AI system for a period appropriate to the intended purpose (minimum 6 months unless otherwise specified by law).,Art. 19(1),Mandatory,Deployer,High-Risk,MANAGE 4.1,A.10,—,—,Art. 5(1)(e),Art. 6(1),project/logging/log_retention.py,planned,1,Phase 3
AISEC-TR-001,Transparency - Instructions for Use,"Provide deployers with concise, complete, and clear instructions for use covering: intended purpose, level of accuracy/robustness/cybersecurity, known risks, human oversight, expected lifetime, and maintenance.",Art. 13(1);(2); Annex IV §5,Mandatory,Provider,High-Risk,GOVERN 1.3; MAP 1.6,A.8; A.9,—,—,—,—,project/transparency/instructions_for_use.md,planned,1,Phase 3
AISEC-TR-002,Transparency - AI Interaction Disclosure,Providers must ensure that AI systems intended to directly interact with natural persons are designed so that persons are informed they are interacting with an AI system.,Art. 50(1),Mandatory,Provider; Deployer,Limited-Risk; High-Risk,GOVERN 1.3,A.8,—,—,Art. 13; Art. 14,—,project/transparency/ai_disclosure.py,planned,1,Phase 3
AISEC-TR-003,Transparency - Synthetic Content Marking,"Providers of AI systems generating synthetic audio, image, video, or text must ensure outputs are marked in machine-readable format and detectable as AI-generated.",Art. 50(2),Mandatory,Provider,Limited-Risk; High-Risk,GOVERN 1.3,A.8,LLM09:Misinformation,—,—,—,project/transparency/content_marking.py,planned,1,Phase 3
AISEC-TR-004,Transparency - Deep Fake Disclosure,"Deployers using AI to generate or manipulate image, audio, or video content constituting a deep fake must disclose that the content is artificially generated or manipulated.",Art. 50(4),Mandatory,Deployer,Limited-Risk; High-Risk,GOVERN 1.3,A.8,LLM09:Misinformation,—,Art. 13,—,project/transparency/deepfake_notice.py,planned,1,Phase 3
AISEC-TR-005,Transparency - Emotion Recognition / Biometric Categorization,Deployers of AI systems for emotion recognition or biometric categorization must inform natural persons exposed thereto. Implement GDPR consent where applicable.,Art. 50(3),Mandatory,Deployer,Limited-Risk; High-Risk,GOVERN 1.3; GOVERN 1.6,A.8,—,—,Art. 6; Art. 9; Art. 22,—,—,planned,1,Phase 3
AISEC-HO-001,Human Oversight - Design for Oversight,Design high-risk AI systems with appropriate human-machine interface tools allowing effective oversight by natural persons during use.,Art. 14(1);(2),Mandatory,Provider,High-Risk,GOVERN 1.4; MAP 1.4,A.5; A.11,LLM06:Excessive Agency,—,Art. 22,—,project/human_oversight/oversight_console/,planned,1,Phase 4
AISEC-HO-002,Human Oversight - Understanding Capabilities,"Human oversight must enable individuals to properly understand the relevant capacities and limitations of the AI system and monitor its operation. Include ability to detect anomalies, dysfunction, and unexpected performance.",Art. 14(4)(a);(b),Mandatory,Provider; Deployer,High-Risk,GOVERN 1.4; MEASURE 2.3,A.5; A.11,—,—,—,—,project/human_oversight/oversight_console/,planned,1,Phase 4
AISEC-HO-003,Human Oversight - Override and Intervention,"Enable human overseers to decide not to use the AI system output, to override the output, or to reverse it. Include a 'stop' button or similar procedure for safe interruption.",Art. 14(4)(d);(e),Mandatory,Provider; Deployer,High-Risk,GOVERN 1.4; MANAGE 2.4,A.5; A.11,LLM06:Excessive Agency,—,Art. 22,—,project/human_oversight/override_workflow.py,planned,2,Phase 4
AISEC-HO-004,Human Oversight - Automation Bias Awareness,"Implement measures to counter automation bias. Ensure that human overseers do not over-rely on AI system outputs, particularly for high-stakes decisions.",Art. 14(4)(b),Mandatory,Provider; Deployer,High-Risk,GOVERN 1.4,A.5; A.11,—,AML.T0048,—,—,project/human_oversight/bias_awareness.md,planned,1,Phase 4
AISEC-HO-005,Deployer Human Oversight Duty,"Deployers must assign human oversight to natural persons who have the necessary competence, training, and authority. Deployers must ensure overseers are aware of automation bias.",Art. 26(2),Mandatory,Deployer,High-Risk,GOVERN 1.4,A.5; A.11,—,—,—,—,project/human_oversight/deployer_procedures.md,planned,1,Phase 4
AISEC-AC-001,Accuracy Metrics and Thresholds,"Declare and document levels of accuracy, including accuracy metrics, for the AI system. Communicate these in the instructions for use.",Art. 15(1); Art. 13(3)(b)(i),Mandatory,Provider,High-Risk,MEASURE 2.5; MEASURE 2.6,A.7,—,—,—,—,project/robustness_security/accuracy_metrics.py,planned,2,Phase 4
AISEC-AC-002,Accuracy Testing and Validation,Validate accuracy against declared metrics using appropriate datasets. Report confidence intervals and disaggregated performance across relevant subgroups.,Art. 15(1); Art. 9(6),Mandatory,Provider,High-Risk,MEASURE 2.5; MEASURE 2.6; MEASURE 2.7,A.7,—,AML.T0043,Art. 22,—,project/robustness_security/accuracy_validation.py,planned,2,Phase 4
AISEC-RB-001,Robustness by Design,Design and develop high-risk AI systems to achieve an appropriate level of robustness. Implement technical redundancy solutions including backup or fail-safe plans.,Art. 15(3),Mandatory,Provider,High-Risk,MEASURE 2.6; MANAGE 2.3,A.7; A.12,—,AML.T0043; AML.T0044,—,Art. 11(1),project/robustness_security/robustness_tests.py,planned,2,Phase 4
AISEC-RB-002,Resilience Against Errors and Faults,"Ensure AI system is resilient regarding errors, faults, or inconsistencies that may occur within the system or in the environment. Implement graceful degradation.",Art. 15(3),Mandatory,Provider,High-Risk,MEASURE 2.6; MANAGE 2.3,A.7; A.12,LLM05:Improper Output Handling; LLM06:Excessive Agency,AML.T0043,—,Art. 11(1),project/robustness_security/fault_tolerance.py,planned,1,Phase 4
AISEC-RB-003,Adversarial Robustness Testing,"Test AI system against adversarial attacks relevant to the system type. Include evasion attacks, data poisoning, model extraction, and other ATLAS-mapped attack types.",Art. 15(4),Mandatory,Provider,High-Risk,MEASURE 2.6,A.7,LLM01:Prompt Injection; LLM06:Excessive Agency,AML.T0015; AML.T0020; AML.T0024; AML.T0043; AML.T0044,—,Art. 11(1),project/robustness_security/adversarial_tests.py,planned,3,Phase 4
AISEC-CS-001,Cybersecurity Measures,"Implement appropriate cybersecurity measures to protect AI system against unauthorized third-party attempts to alter use, behaviour, or performance, or exploit vulnerabilities.",Art. 15(5),Mandatory,Provider,High-Risk,MANAGE 2.3; MEASURE 2.6,A.12; A.13,LLM01:Prompt Injection; LLM05:Improper Output Handling; LLM06:Excessive Agency,AML.T0015; AML.T0024; AML.T0040; AML.T0042,—,Art. 5; Art. 6; Art. 11,project/robustness_security/security_controls.yaml,planned,2,Phase 4
AISEC-CS-002,Protection Against Data Poisoning,Implement controls to prevent and detect training data poisoning attempts. Monitor data pipeline integrity and validate data sources.,Art. 15(5)(a),Mandatory,Provider,High-Risk,MANAGE 2.3,A.12; A.13,LLM04:Data and Model Poisoning,AML.T0020,—,Art. 11(1),project/robustness_security/data_poisoning_defense.py,planned,2,Phase 4
AISEC-CS-003,Protection Against Adversarial Inputs,Implement controls to detect and mitigate adversarial examples and perturbations designed to cause model errors. Include input validation and sanitization.,Art. 15(5)(b),Mandatory,Provider,High-Risk,MANAGE 2.3; MEASURE 2.6,A.12; A.13,LLM01:Prompt Injection; LLM05:Improper Output Handling,AML.T0015; AML.T0043; AML.T0044,—,Art. 11(1),project/robustness_security/input_guard.py,planned,2,Phase 4
